[2025-12-22T06:13:41.908Z] INFORMATION: #### LinkToMe API Start ####
[2025-12-22T06:13:45.124Z] INFORMATION: Function App: Local | API Version: 1.0.0 | PS Version: 7.4.12
[2025-12-22T06:13:45.255Z] INFORMATION: Profile Load Timings: {"AllModules":3137.16,"Module_AzBobbyTables":33.55,"Module_LinkTomeCore":566.95,"Module_PrivateApi":157.77,"Module_PSJsonWebToken":2260.77,"Module_PublicApi":104.58,"Total":3187.11,"VersionCheck":49.78}
[2025-12-22T06:13:45.440Z] INFORMATION: Processing endpoint: public/Login
[2025-12-22T06:13:45.457Z] INFORMATION: Resolved: public/Login -> Invoke-PublicLogin
[2025-12-22T06:13:46.041Z] INFORMATION: Invoking function: Invoke-PublicLogin
[2025-12-22T06:13:46.525Z] INFORMATION: DEBUG: TokenEntity properties:
[2025-12-22T06:13:46.528Z] INFORMATION:   PartitionKey type: System.String
[2025-12-22T06:13:47.450Z]             Type    : System.Management.Automation.ParentContainsErrorRecordException
[2025-12-22T06:13:47.452Z]             Message : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T06:13:47.453Z]             HResult : -2146233087
[2025-12-22T06:13:47.454Z]         CategoryInfo          : InvalidArgument: (:) [], ParentContainsErrorRecordException
[2025-12-22T06:13:47.456Z]         FullyQualifiedErrorId : ConvertToFinalInvalidCastException
[2025-12-22T06:13:47.457Z]         InvocationInfo        :
[2025-12-22T06:13:47.459Z]             ScriptLineNumber : 36
[2025-12-22T06:13:47.460Z]             OffsetInLine     : 9
[2025-12-22T06:13:47.461Z]             HistoryId        : 1
[2025-12-22T06:13:47.463Z]             ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T06:13:47.467Z]             Line             : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T06:13:47.468Z]
[2025-12-22T06:13:47.469Z]             Statement        : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T06:13:47.471Z]             PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1:36 char:9
[2025-12-22T06:13:47.472Z]                                +         Push-OutputBinding -Name Response -Value ([HttpResponseContex …
[2025-12-22T06:13:47.474Z]                                +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T06:13:47.475Z]             PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints
[2025-12-22T06:13:47.476Z]             PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T06:13:47.478Z]             CommandOrigin    : Internal
[2025-12-22T06:13:47.479Z]         ScriptStackTrace      : at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 36
[2025-12-22T06:13:47.481Z]     Message        : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T06:13:47.482Z]     InnerException :
[2025-12-22T06:13:47.483Z]         Type        : System.Management.Automation.PSInvalidCastException
[2025-12-22T06:13:47.485Z]         ErrorRecord :
[2025-12-22T06:13:47.486Z]             Exception             :
[2025-12-22T06:13:47.488Z]                 Type    : System.Management.Automation.ParentContainsErrorRecordException
[2025-12-22T06:13:47.489Z]                 Message : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T06:13:47.491Z]                 HResult : -2146233087
[2025-12-22T06:13:47.492Z]             CategoryInfo          : InvalidArgument: (:) [], ParentContainsErrorRecordException
[2025-12-22T06:13:47.493Z]             FullyQualifiedErrorId : ConvertToFinalInvalidCastException
[2025-12-22T06:13:47.497Z]             InvocationInfo        :
[2025-12-22T06:13:47.498Z]                 ScriptLineNumber : 36
[2025-12-22T06:13:47.500Z]                 OffsetInLine     : 9
[2025-12-22T06:13:47.501Z]                 HistoryId        : 1
[2025-12-22T06:13:47.503Z]                 ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T06:13:47.504Z]                 Line             : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T06:13:47.505Z]
[2025-12-22T06:13:47.507Z]                 Statement        : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T06:13:47.508Z]                 PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1:36 char:9
[2025-12-22T06:13:47.510Z]                                    +         Push-OutputBinding -Name Response -Value ([HttpResponseContex …
[2025-12-22T06:13:47.511Z]                                    +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T06:13:47.512Z]                 PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints
[2025-12-22T06:13:47.514Z]                 PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T06:13:47.515Z]                 CommandOrigin    : Internal
[2025-12-22T06:13:47.517Z]             ScriptStackTrace      : at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 36
[2025-12-22T06:13:47.518Z]         TargetSite  :
[2025-12-22T06:13:47.520Z]             Name          : ThrowInvalidCastException
[2025-12-22T06:13:47.521Z]             DeclaringType : [System.Management.Automation.LanguagePrimitives]
[2025-12-22T06:13:47.522Z]             MemberType    : Method
[2025-12-22T06:13:47.524Z]             Module        : System.Management.Automation.dll
[2025-12-22T06:13:47.525Z]         Message     : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T06:13:47.528Z]         Data        : System.Collections.ListDictionaryInternal
[2025-12-22T06:13:47.530Z]         Source      : System.Management.Automation
[2025-12-22T06:13:47.531Z]         HResult     : -2147467262
[2025-12-22T06:13:47.533Z]         StackTrace  :
[2025-12-22T06:13:47.534Z]    at System.Management.Automation.LanguagePrimitives.ThrowInvalidCastException(Object valueToConvert, Type resultType)
[2025-12-22T06:13:47.536Z]    at System.Management.Automation.LanguagePrimitives.ConvertNoConversion(Object valueToConvert, Type resultType, Boolean recurse, PSObject originalValueToConvert, IFormatProvider formatProvider, TypeTable backupTable)
[2025-12-22T06:13:47.537Z]    at CallSite.Target(Closure, CallSite, Object)
[2025-12-22T06:13:47.539Z]    at System.Dynamic.UpdateDelegates.UpdateAndExecute1[T0,TRet](CallSite site, T0 arg0)
[2025-12-22T06:13:47.540Z]    at System.Management.Automation.Interpreter.DynamicInstruction`2.Run(InterpretedFrame frame)
[2025-12-22T06:13:47.542Z]    at System.Management.Automation.Interpreter.EnterTryCatchFinallyInstruction.Run(InterpretedFrame frame)
[2025-12-22T06:13:47.543Z]     HResult        : -2146233087
[2025-12-22T06:13:47.544Z] CategoryInfo          : InvalidArgument: (:) [], RuntimeException
[2025-12-22T06:13:47.546Z] FullyQualifiedErrorId : ConvertToFinalInvalidCastException
[2025-12-22T06:13:47.547Z] InvocationInfo        :
[2025-12-22T06:13:47.549Z]     ScriptLineNumber : 36
[2025-12-22T06:13:47.550Z]     OffsetInLine     : 9
[2025-12-22T06:13:47.551Z]     HistoryId        : 1
[2025-12-22T06:13:47.553Z]     ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T06:13:47.554Z]     Line             : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T06:13:47.555Z]
[2025-12-22T06:13:47.557Z]     Statement        : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T06:13:47.560Z]     PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1:36 char:9
[2025-12-22T06:13:47.561Z]                        +         Push-OutputBinding -Name Response -Value ([HttpResponseContex …
[2025-12-22T06:13:47.563Z]                        +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T06:13:47.564Z]     PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints
[2025-12-22T06:13:47.566Z]     PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T06:13:47.567Z]     CommandOrigin    : Internal
[2025-12-22T06:13:47.569Z] ScriptStackTrace      : at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 36
[2025-12-22T06:13:47.570Z]
[2025-12-22T06:13:47.571Z]
[2025-12-22T06:13:47.572Z] Result: ERROR: Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T06:13:47.573Z]
[2025-12-22T06:13:47.574Z] Exception             :
[2025-12-22T06:13:47.576Z]     Type           : System.Management.Automation.RuntimeException
[2025-12-22T06:13:47.577Z]     ErrorRecord    :
[2025-12-22T06:13:47.578Z]         Exception             :
[2025-12-22T06:13:47.580Z]             Type    : System.Management.Automation.ParentContainsErrorRecordException
[2025-12-22T06:13:47.581Z]             Message : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T06:13:47.583Z]             HResult : -2146233087
[2025-12-22T06:13:47.584Z]         CategoryInfo          : InvalidArgument: (:) [], ParentContainsErrorRecordException
[2025-12-22T06:13:47.586Z]         FullyQualifiedErrorId : ConvertToFinalInvalidCastException
[2025-12-22T06:13:47.587Z]         InvocationInfo        :
[2025-12-22T06:13:47.590Z]             ScriptLineNumber : 36
[2025-12-22T06:13:47.591Z]             OffsetInLine     : 9
[2025-12-22T06:13:47.593Z]             HistoryId        : 1
[2025-12-22T06:13:47.594Z]             ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T06:13:47.596Z]             Line             : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T06:13:47.597Z]
[2025-12-22T06:13:47.599Z]             Statement        : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T06:13:47.600Z]             PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1:36 char:9
[2025-12-22T06:13:47.601Z]                                +         Push-OutputBinding -Name Response -Value ([HttpResponseContex …
[2025-12-22T06:13:47.603Z]                                +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T06:13:47.604Z]             PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints
[2025-12-22T06:13:47.605Z]             PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T06:13:47.607Z]             CommandOrigin    : Internal
[2025-12-22T06:13:47.608Z]         ScriptStackTrace      : at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 36
[2025-12-22T06:13:47.610Z]     Message        : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T06:13:47.611Z]     InnerException :
[2025-12-22T06:13:47.613Z]         Type        : System.Management.Automation.PSInvalidCastException
[2025-12-22T06:13:47.614Z]         ErrorRecord :
[2025-12-22T06:13:47.615Z]             Exception             :
[2025-12-22T06:13:47.617Z]                 Type    : System.Management.Automation.ParentContainsErrorRecordException
[2025-12-22T06:13:47.618Z]                 Message : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T06:13:47.621Z]                 HResult : -2146233087
[2025-12-22T06:13:47.622Z]             CategoryInfo          : InvalidArgument: (:) [], ParentContainsErrorRecordException
[2025-12-22T06:13:47.624Z]             FullyQualifiedErrorId : ConvertToFinalInvalidCastException
[2025-12-22T06:13:47.625Z]             InvocationInfo        :
[2025-12-22T06:13:47.627Z]                 ScriptLineNumber : 36
[2025-12-22T06:13:47.629Z]                 OffsetInLine     : 9
[2025-12-22T06:13:47.632Z]                 HistoryId        : 1
[2025-12-22T06:13:47.634Z]                 ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T06:13:47.636Z]                 Line             : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T06:13:47.637Z]
[2025-12-22T06:13:47.638Z]                 Statement        : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T06:13:47.640Z]                 PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1:36 char:9
[2025-12-22T06:13:47.643Z]                                    +         Push-OutputBinding -Name Response -Value ([HttpResponseContex …
[2025-12-22T06:13:47.645Z]                                    +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T06:13:47.646Z]                 PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints
[2025-12-22T06:13:47.648Z]                 PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T06:13:47.649Z]                 CommandOrigin    : Internal
[2025-12-22T06:13:47.650Z]             ScriptStackTrace      : at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 36
[2025-12-22T06:13:47.653Z]         TargetSite  :
[2025-12-22T06:13:47.655Z]             Name          : ThrowInvalidCastException
[2025-12-22T06:13:47.658Z]             DeclaringType : [System.Management.Automation.LanguagePrimitives]
[2025-12-22T06:13:47.660Z]             MemberType    : Method
[2025-12-22T06:13:47.661Z]             Module        : System.Management.Automation.dll
[2025-12-22T06:13:47.663Z]         Message     : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T06:13:47.665Z]         Data        : System.Collections.ListDictionaryInternal
[2025-12-22T06:13:47.666Z]         Source      : System.Management.Automation
[2025-12-22T06:13:47.668Z]         HResult     : -2147467262
[2025-12-22T06:13:47.669Z]         StackTrace  :
[2025-12-22T06:13:47.671Z]    at System.Management.Automation.LanguagePrimitives.ThrowInvalidCastException(Object valueToConvert, Type resultType)
[2025-12-22T06:13:47.672Z]    at System.Management.Automation.LanguagePrimitives.ConvertNoConversion(Object valueToConvert, Type resultType, Boolean recurse, PSObject originalValueToConvert, IFormatProvider formatProvider, TypeTable backupTable)
[2025-12-22T06:13:47.674Z]    at CallSite.Target(Closure, CallSite, Object)
[2025-12-22T06:13:47.675Z]    at System.Dynamic.UpdateDelegates.UpdateAndExecute1[T0,TRet](CallSite site, T0 arg0)
[2025-12-22T06:13:47.676Z]    at System.Management.Automation.Interpreter.DynamicInstruction`2.Run(InterpretedFrame frame)
[2025-12-22T06:13:47.678Z]    at System.Management.Automation.Interpreter.EnterTryCatchFinallyInstruction.Run(InterpretedFrame frame)
[2025-12-22T06:13:47.679Z]     HResult        : -2146233087
[2025-12-22T06:13:47.681Z] CategoryInfo          : InvalidArgument: (:) [], RuntimeException
[2025-12-22T06:13:47.682Z] FullyQualifiedErrorId : ConvertToFinalInvalidCastException
[2025-12-22T06:13:47.684Z] InvocationInfo        :
[2025-12-22T06:13:47.686Z]     ScriptLineNumber : 36
[2025-12-22T06:13:47.687Z]     OffsetInLine     : 9
[2025-12-22T06:13:47.689Z]     HistoryId        : 1
[2025-12-22T06:13:47.690Z]     ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T06:13:47.692Z]     Line             : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T06:13:47.693Z]
[2025-12-22T06:13:47.694Z]     Statement        : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T06:13:47.696Z]     PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1:36 char:9
[2025-12-22T06:13:47.697Z]                        +         Push-OutputBinding -Name Response -Value ([HttpResponseContex …
[2025-12-22T06:13:47.698Z]                        +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T06:13:47.700Z]     PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints
[2025-12-22T06:13:47.701Z]     PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T06:13:47.703Z]     CommandOrigin    : Internal
[2025-12-22T06:13:47.704Z] ScriptStackTrace      : at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 36
[2025-12-22T06:13:47.706Z]
[2025-12-22T06:13:47.706Z]
Type:
Exception: Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
Stack: .
[2025-12-22T06:13:47.708Z] Executed 'Functions.HttpTrigger' (Succeeded, Id=e393894a-d9c7-4d3b-8d71-04828444cda3, Duration=6209ms)
